название.объекта,POINT_X,POINT_Y,labels
"Здание первой избы-читальни, открытой в 1926 г.",71.762464,54.363969,10
Дом доходный Н.А.Гутермахера и Лермана,73.3910948,54.98423404,5
Дом доходный В.И.Зайцева,73.374509,54.990437,55
Особняк,73.389484,54.97855,18
Дом Эннса,73.379324,54.986196,43
Дом военного ведомства,73.367107,54.983417,55
Жилой дом,73.378102,54.994889,44
Здание бывшего пограничного управления,73.362112,54.992616,30
Здание,73.393419,54.970608,23
Жилой дом,73.391784,54.97483,5
Училище Еврейское,73.388514,54.981469,42
Здание станции скорой помощи Центрального района,73.375758,54.993789,44
Памятник В.И. Ленину,75.07172352,54.84061224,26
"Обелиск землякам, погибшим на фронтах Великой Отечественной войны",74.364938,55.372038,26
Дворец культуры ОМПО им. П.М.Баранова,73.41330354,54.95979235,39
Дом ямщика,72.188661,55.870824,21
Жилой дом,73.390823,54.981789,5
Жилой дом,73.383573,54.977697,5
Здание Центрального райотдела,73.379504,54.986867,43
Больница городская,73.37772571,54.99533566,44
Здание,73.370512,54.992751,23
Дом жилой,73.378938,54.974401,61
"Обелиск землякам, погибшим в годы Великой Отечественной войны 1941-1945 г.",71.93569709,54.93956436,57
Дом жилой Е.И.Новоселова (Мануйлова),72.185346,55.872556,21
Дом жилой Л.Г.Айзина,73.373503,55.006167,64
"Здание конторы акционерного общества с/х машин ""Гельферих-Саде""",73.368859,54.991583,30
Дом жилой И.И.Лонщакова,73.378318,54.995085,44
Жилой дом,73.391703,54.981598,5
Клуб биофабрики,73.45073863,54.99010935,39
Здание больницы,73.350093,55.004964,67
Жилой дом,73.391703,54.981598,5
Дом жилой купца А.И.Тарасова,72.190386,55.872334,21
Дом жилой,73.384597,54.985297,61
Жилой дом,73.390553,54.980208,5
Здание бывшего Кадышевского почтово-телеграфного отделения,73.36841,54.99368,30
"Дом, в котором жил  А.Ф.Палашенков, известный омский краевед",73.391254,54.98025,5
Особняк купцов Обуховых,75.23198627,56.37387599,4
Дом врача А.И.Лейбовича,73.389475,54.982564,42
Здание бывшей конторы акционерного общества с/х машин,73.368868,54.992126,30
Здание водоподъемной станции,73.380276,54.969698,82
Жилой дом,73.389529,54.981402,5
"Обелиск в память земляков, погибших в годы Великой Отечественной войны 1941-1945 гг",71.34968954,55.565187,53
Памятник Петру Сергеевичу Комиссарову - первому сибирскому садоводу,73.60322,54.765597,41
Особняк,73.377519,54.975233,18
Дом Хлебникова А.И.,73.386942,54.981366,42
Дом жилой Л.П.Голуба,73.392736,54.983603,42
Жилой дом,73.392583,54.97825,12
Особняк,73.393482,54.977537,18
Фельдшерская школа,73.372479,54.988443,55
"Дом, в котором жил авиаконструктор А.Н.Туполев",73.383483,54.97114,82
Особняк,73.387086,54.986,18
Покровская церковь,74.60956089,55.07784151,26
Особняк,73.389897,54.978565,18
Особняк,73.387086,54.986,18
Жилой дом,73.391218,54.978653,12
"Обелиск землякам, погибшим в годы Великой Отечественной войны 1941-1945 гг.",75.30087988,56.94912809,69
Жилой  дом,73.390939,54.978622,77
Дом доходный,73.376297,54.994429,44
Жилой особняк,73.373566,54.993975,44
Дом жилой служащих казначейства,72.196764,55.873137,21
Жилой дом,73.391101,54.981515,5
Особняк,73.389475,54.981076,18
Дом заводчика Куликова,73.398665,54.984744,42
Особняк,73.353075,54.995725,38
Доходный дом в стиле модерн,73.379315,54.987141,43
Дом купца Хабарова,73.355474,54.999594,38
Здание управления земледелия и государственных имуществ Акмолинской и Семипалатинской областей,73.365041,54.992518,30
Жилой дом,73.393374,54.990091,42
Особняк,73.394605,54.979149,18
Здание редакции Омского книжного издательства,73.360424,54.990643,38
"Братская могила, в которой захоронены 75 партизан, погибших  в боях под Унарами в июне 1919 года",74.89978888,57.05217016,69
Контора завода Поклевского-Козелл,73.343275,55.004298,67
Здание,73.376144,54.980642,23
Особняк купеческий,73.390661,54.977222,75
"Дом, в котором жил организатор партизанского движения на севере Омской области Артём Иванович  Избышев",75.294568,56.951518,69
Магазин кондитерский Иордана,73.363936,55.001416,64
"Обелиск партизанам, погибшим в годы Гражданской войны",76.15512383,56.92104124,0
Бывшее здание Шкроевской церкви,73.39623,54.991568,42
"Здание амбулатории переселенческого врачебного участка, основанного в 1908 г.",71.767522,54.364928,10
Здание бывшей частной городской школы,73.366451,54.997471,64
Место расстрела партизан колчаковцами у с. Рагозино,75.992613,56.932968,0
Архиерейский дом (перестроен); НКВД по Омской области,73.366891,54.98900585,30
Дом жилой С.М.Иванова,73.365382,54.996108,64
"Здание управления ""Омскхлебпром""",73.378884,54.971662,82
"Гостиница ""Россия""",73.366891,54.988975,30
Старый корпус ТЭЦ-I,73.370763,54.982802,43
Жилой дом А.М.Панова,73.395997,54.978415,77
Особняк,73.388774,54.96866,18
Дом Шкроева,73.392664,54.989992,42
Дом жилой при казенном винном складе,73.35719,54.995028,38
Жилой дом,73.390939,54.978281,12
Жилой дом,73.391703,54.981598,12
Здание бывшего управления заведений Акмолинского переселенческого района,73.365625,54.999898,64
Здание финансового управления облисполкома,73.353345,54.998313,38
Дом жилой М.А.Шаниной,73.408618,54.944849,39
Особняк,73.360981,54.990716,38
Особняк,73.356516,54.992322,38
Дом жилой,73.37563754,54.98036756,61
Особняк купца Вольфа,71.51357146,56.01076101,89
Памятник В.И. Ленину,74.58149253,55.05202068,58
Магазин купца П.А.Бокарева,72.193871,55.873198,21
Жилой дом,73.390885,54.980198,12
"Памятник землякам, погибшим в годы Великой Отечественной войны 1941-1945 гг.",72.195461,55.870258,21
Жилой дом,73.391442,54.978984,12
Тюрьма,72.193278,55.865515,21
Здание бывшей контрольной палаты,73.362364,54.990416,30
Тюремная больница,72.193278,55.865515,21
Тюремный замок,72.193278,55.865515,21
Особняк,73.377375,54.975848,18
"Братская могила 17 крестьян, расстрелянных 21 августа 1919 года карателями",71.05742757,55.48985566,52
Здание управления связи,73.372317,54.995596,44
"Братская могила советских активистов, расстрелянных колчаковцами в 1920 г.",75.57182088,56.45930221,79
"Дом Я.С.Долженко, в котором размещалось  9-е мужское училище",73.368841,54.992405,30
Жилой дом,73.390939,54.978281,12
Жилой  дом,73.391469,54.978669,77
Жилой дом,73.390167,54.978875,12
Жилой дом,73.391362,54.978297,12
Дом жилой Г.В.Егорова,73.378138,54.988071,43
Прачечная,72.193278,55.865515,21
Здание бывшего городского 4-классного начального училища,73.396401,54.985891,42
Педагогический институт,73.374051,54.983959,43
Столовая,72.193278,55.865515,21
Синагога,73.388514,54.981469,12
Дом Мартынова,73.392655,54.978415,77
"Памятник борцам за власть Советов Н.И. Калошину и П.М. Плоцкому, погибшим от рук белогвардейцев в 1919 г.",72.96167,56.196171,51
Жилой дом,73.389304,54.975853,12
Особняк,73.378013,54.994703,94
Особняк,73.3851,54.981278,18
Памятник В.И.Ленину,73.6078873,56.46176027,51
Жилой дом,73.391685,54.978369,12
"Бюст Героя Советского Союза Кропотова Михаила Васильевича, уроженца с. Седельниково",75.303731,56.945387,69
Здание,73.375228,54.980833,23
Особняк,73.377689,54.994625,94
"Могила красноармейца, погибшего на посту у разъезда 47 в феврале 1921 года",71.350344,55.568853,53
Никольское городское мужское училище,73.386987,54.97839,12
Могила Героя Советского Союза Бориса Григорьевича Шаронова,73.36621176,55.03350323,47
"Могила Героя Социалистического Труда, партийного работника Сергея Ивановича Бабичева",73.366568,55.033682,47
Памятник В.И.Ленину,74.79569054,54.15235571,19
Могила Героя Советского Союза  Николая Николаевича Савиных,73.366568,55.033682,47
Особняк,73.388604,54.986552,18
Церковь Николаевская,71.9407008,55.44270692,80
"Братская могила борцов за Советскую власть, расстрелянных белогвардейцами в 1918 г.",71.94513846,54.93498093,57
Здание городского приходского училища,73.371069,54.999914,94
"Обелиск в честь земляков, погибших в годы Великой Отечественной войны 1941-1945 года",73.88182921,53.77993813,19
Здание торговой фирмы,73.375156,54.990127,45
"Обелиск землякам, погибшим в годы Великой Отечественной войны 1941-1945 гг.",74.93903236,55.42883625,26
"Дом культуры ""Строитель""",73.287795,55.035235,31
Дома купца Липатникова,73.376117,54.98913,45
"Памятник омским речникам, погибшим в годы Великой Отечественной войны",73.339143,55.010354,67
Деревянный дом в Тюкалинске,72.196207,55.873157,2
"Памятник Роману Сергеевичу Рассохину - первому председателю Русско-Полянского Совета, расстрелянному белогвардейцами 12 ноября 1919 года",73.87759132,53.78234322,19
"Обелиск землякам, павшим в годы Великой Отечественной войны 1941-1945",73.56524061,54.20306509,81
"Дом, где помещался штаб восстания 22 декабря 1918 г.",73.328462,54.939796,92
"Дом, где размещалась конспиративная квартира и штаб района восстания 22 декабря 1918 года",73.369892,54.996588,45
Дом жилой Блендовского,72.196333,55.874087,2
Деревянный дом в пос. Большеречье,74.641493,56.095835,16
"Памятник землякам, погибшим в годы Великой Отечественной войны 1941-1945 гг.",71.51497255,56.01053863,53
Памятник В.И.Ленину,72.19284826,55.87232968,2
Здание высшей школы милиции,73.378938,54.971109,66
Могила заслуженного врача РСФСР Виктора Алексеевича Лекомцева,75.22220157,56.35913201,4
"Братская могила 49 борцов за власть Советов, погибших в 1919 г.",72.19346406,55.87153494,2
Место расстрела в 1919 году белогвардейцами политзаключенных в Загородной роще. На этом месте установлен обелиск,73.33724858,55.01221047,67
Училище городское двухклассное,72.193,55.870228,2
Здание 2-й женской гимназии,73.391083,54.981014,66
Здание бывшего Омского окружного суда,73.388918,54.982977,66
"Памятник землякам, погибшим в годы Великой Отечественной войны 1941-1945 гг.",74.80058289,54.15408124,19
Жилой дом,73.37733,54.97329,12
Могила Героя Советского Союза Андрея Дмитриевича Фролова,71.29215132,54.92464341,10
"Братская могила крестьян, расстрелянных колчаковцами в 1919 г.",75.18851959,55.5275402,52
Памятник В.И.Ленину,74.36333367,55.37207284,26
Дом жилой купца И.С.Савельева,72.190907,55.871455,2
"Магазины торгового дома ""Э.А.Блендовский и сыновья""",72.196369,55.87388,2
Мемориал «Слава Героям»,73.382307,54.955065,39
Дома купца Липатникова,73.375812,54.988861,45
"Обелиск землякам, погибшим на фронтах Великой Отечественной войны 1941-1945 гг.",73.63864327,54.58529278,41
"Коммерческий клуб, дом купца Кузьмина",73.375668,54.981231,66
Здание бывшего коммерческого училища,73.380411,54.996139,45
Доходный дом С.Кадыша,73.383636,54.983804,66
Здание интендантства,73.374509,54.990437,45
"Обелиск землякам, погибшим в годы Великой Отечественной войны 1941-1945 гг.",72.39514255,54.62769438,54
"Могила Ивана Генриховича Якобсона, погибшего во время Ишимского восстания",70.995043,55.99947,89
Баня Колокольникова,73.384238,54.984879,66
Дома купца Липатникова,73.376252,54.988396,45
"Братская могила борцов за Власть Советов, растрелянных колчакавцами в 1919 году",74.68205261,56.42910044,34
"Братская могила 26-ти крестьян, расстрелянных белогвардейцами в 1919 г.",73.60880998,56.46253838,51
Корпус № 2,72.196369,55.87388,2
Здание бывшего военно-окружного ветеринарного управления,73.351961,54.996092,56
Корпус № 1,72.196369,55.87388,2
Здание казначейства,74.3802,56.89970697,40
Дом купца Волкова,72.193278,55.865515,2
Жилой дом - памятник архитектуры стиля модерн,73.37397,54.993458,46
Торговый дом М.А.Левина,73.379297,54.984615,66
"Памятник В.И.Ленину, автор - скульптор Меньшов",74.63745448,56.09179953,16
Вокзал речной,73.3715,54.980472,56
Особняк купеческий,73.39054192,54.97773151,75
"Дом, где в 1919-1923 годах размещался штаб отряда ЧОН",74.38022807,56.89699977,40
"Могила солдата-фронтовика, растрелянного за срыв мобилизации в белую армию в 1919 году",74.06956433,55.80818942,33
"Жилой дом, 1915 г.",73.37698,54.974633,65
Конюшня деревянная,72.19885724,55.87812684,2
Могила организатора нефтеперерабатывающей промышленности СССР Александра Моисеевича Малунцева,73.36648217,55.03371897,47
Братская могила участников Марьяновского боя в 1918 г.,72.64199837,54.96067033,3
Кухня и столовая Омского резервного батальона,73.36301229,54.9853131,56
"Здание, где размещалось конструкторское бюро советсткого авиаконструктора А.Н. Туполева и  бывал советсткий ученый С.П. Королев и другие авиаспециалисты",73.381516,54.980575,65
"Особняк  Машинского, памятник архитектуры, XIX век",74.385608,56.89706,40
Здание 11 стрелковой артиллерийской бригады,73.384292,54.977728,65
Совет народного хозяйства,73.37057225,54.98493806,56
Бывшая водонапорная башня,73.384525,55.001427,46
Казарма дисциплинарных рот ,73.36454652,54.98587763,56
Особняк Шанявской,73.366451,54.997471,46
Бывшая Скорбященская церковь на территории военного госпиталя,73.37861853,54.99206682,46
Старый корпус 1916 года бывшая Скорбященская церковь на территории военного госпиталя,73.3768692,54.99344104,46
Памятник В.И.Ленину,73.37291,54.986423,56
"Жилой дом, памятник архитектуры",74.38907709,56.88875362,40
Арсенал для запасного оружия,73.36294256,54.98534086,56
Кинотеатр «Октябрь»,73.38243045,54.94109657,39
Изба крестьянина Г.В.Зубова,74.07582424,55.81169537,33
"Могила красногвардейца Березенко, убитого белогвардейцами в 1919 году",74.62300476,56.57979019,34
"Жилой дом, памятник архитектуры XIX века",74.383111,56.893702,40
"Могила солдата-фронтовика Телятникова, расстрелянного белогвардейцами в 1919 году",74.0694785,55.80814108,33
Особняк купеческий,73.39055509,54.9775392,75
Особняк,73.374213,54.979175,24
Бюст В.В.Куйбышеву (автор - Бугаенко Ф.Д.),73.39778042,54.97425939,75
"Особняк Балыкова, памятник архитектуры, XIX век",74.38632164,56.89833797,40
Могила Героя Советского Союза Федора Федосеевича Нетесова (1921-1944),74.40880551,54.23264273,19
"Место, где стоял поезд, в котором располагался штаб 5-ой Армии. Отсюда была дана телеграмма В.И.Ленину об освобождении Омска от колчаковцев",72.646667,54.956053,57
"Обелиск землякам, погибшим в годы Великой Отечественной войны 1941-1945 гг.",73.61769376,55.87674949,51
"Обелиск землякам, погибшим на фронтах Великой Отечественной войны 1941-1945 годов",74.694009,54.169416,19
"Вокзал и водонапорная башня , где располагался штаб и наблюдательный пункт красногвардейского отряда в Марьяновском бою 1918 г.",72.63848001,54.95816513,3
Бюст Н.Козицкому,73.376998,54.996459,46
"Дом Орлова, памятник архитектуры XIX в.",74.38609158,56.8964785,40
"Здание школы, где в 1927-1936 гг. учился Герой Советского Союза Петр Ермолаевич Осьминин",74.58376454,55.05070774,58
"Денежная кладовая, 1786 г.",73.36294256,54.98530076,56
Комплекс застройки торговых рядов Любинского проспекта,73.3769223,54.98195775,65
Деревянный дом в Тюкалинске,72.197168,55.862398,2
Дом Н.В.Кузьминой,73.375911,54.984186,29
Магазин В.И.Чередова,74.225268,55.850747,33
Дом Деева,74.38753,56.89259628,17
Каменное здание,74.38285554,56.8939401,17
Деревянный дом в Тюкалинске,72.19141,55.862434,2
Жилой дом ,74.388069,56.894759,17
Комплекс историко-революционных памятников железнодорожной станции Омск,73.38596268,54.93966684,39
Дом жилой офицеров,72.199459,55.879162,2
"Братская могила 7 партизан, убитых белогвардейцами",71.19628158,55.32907333,10
"Здание, где 3 марта 1917 года состоялось первое заседание Омского Совета рабочих депутатов",73.385532,54.982327,24
Дома и магазин купца Волкова С.С.,73.364529,54.99444,62
Здание правления Кузнецких каменноугольных копий с росписями на фасаде,73.365059,54.993551,62
Ансамбль Омского среднего сельскохозяйственного училища,73.31421244,55.02278568,31
Могила Михеева Павла Григорьевича (1957) - первого Героя социалистического труда района,71.29232298,54.92498944,10
"Здание, где в годы Великой Отечественной войны 1941-1945 г. размещался госпиталь, находился на излечении в 1942 году и  работал академик Н.Н.Бурденко",73.37291,54.986423,29
"Здание бывшего железнодорожного училища, в котором в 1902-1905 гг. учились А.А.Карлов, член партии с 1906 г. и в 1928-1929 гг. - Герой Советского Союза Байдуков",73.382693,54.935431,39
"Магазин В.Морозова с сыновьями и ""Волжско-Камский коммерческий банк""",73.375048,54.984052,29
Кинематограф,73.374051,54.983959,29
Каменное здание,74.38246395,56.89482847,17
Каменное здание,74.38373554,56.89359296,17
Дом жилой,73.357899,54.99635,61
Магазин М.А. Шаниной,73.374545,54.98618,29
Флигель,72.199459,55.879162,2
"Могила большевика (неизвестного), погибшего от рук колчаковцев в 1918 г.",73.96100635,56.57122928,51
Каменное здание,74.37920127,56.8980941,17
"Жилой дом, памятник архитектуры, XIX в.",74.3780723,56.89161581,17
Здание бывшей церкви Казанского женского монастыря,73.354531,54.905638,92
Дом жилой купца Мягкова,73.399716,54.990519,24
Здание Омской железнодорожной больницы,73.39473095,54.93738098,39
Дом с 4 квартирами (по 25 кв.саж.) Омского с/х училища,73.310271,55.022897,31
Административное здание - 1916 г.,73.36302,54.988882,62
Здание Товарищества братьев Овсянниковых  и  Ганшина,73.374069,54.985726,29
Омское сельскохозяйственное училище. Электростанция,73.309624,55.022835,31
Больница Омского с/х училища,73.312957,55.024647,31
Дом с 8 квартирами (по 25 кв. саженей) Омского сельскохозяйственного училища,73.31063036,55.02196567,31
Особняк,73.385037,54.981298,24
Главный дом,72.199459,55.879162,2
Могила  народного артиста РСФС-актера Петра Сергеевича Некрасова,73.36428057,55.03241558,47
Кушкайлинский форпост - первое поселение района,73.56822648,55.60638134,91
"Здание суконной фабрики, первая половина XIX века",73.38165845,54.97732588,24
Памятник архитектуры-бывшая казенная палата,73.364125,54.990395,62
Деревянный дом в г. Таре,74.383802,56.896922,17
"Могила Героя Социалистического Труда, механизатора  Матвея  Кондратьевича Комлева",73.36605302,55.03341086,47
Комплекс зданий,73.37671,54.980792,29
Здание бывшей городской думы,73.381435,54.983225,24
"Учительская семинария, в которой учились казахские писатели С.Сейфуллин и Нурманов, работал А.Н.Седельников",73.395826,54.970587,75
Магазин,73.375911,54.984186,29
Памятник архитектуры,73.386403,54.975295,24
Деревянный дом в Тюкалинске,72.192766,55.875834,2
Памятник В.И.Ленину,74.08897126,55.00223987,58
Дом культуры им. Лобкова,73.38321972,54.93792827,39
Здание вокзала,73.3859689,54.93961782,39
Участок сибирского тракта,73.41366181,55.81096184,51
Усадьба Л.К.Адельсона: Дом жилой ,73.38563,54.981407,24
Деревянный дом в г. Таре,74.383479,56.896804,17
Жилой дом с мезонином (деревянный),73.38051,54.97454,23
